-342.7166687,-45.14970354,-0.261317735,,70
-342.7166687,-52.72643734,-0.28270495,,70
-342.7166687,-60.31649464,-0.304224385,,70
-342.7166687,-66.91948904,-0.323128227,,70
-342.7166687,-73.53580702,-0.341950087,,70
-342.7166687,-79.36047616,-0.359189095,,70
-342.7166687,-85.5981786,-0.376257684,,70
-342.7166687,-91.64712745,-0.39326028,,70
-342.7166687,-98.31229621,-0.411372666,,70
-342.7166687,-104.5855268,-0.428931027,,70
-342.7166687,-111.0730463,-0.446903093,,70
-342.7166687,-118.1790038,-0.464734651,,70
-342.7166687,-125.9067322,-0.485008124,,70
-342.7166687,-133.4423774,-0.504885695,,70
-342.7166687,-140.7848293,-0.524210385,,70
-342.7166687,-148.3426804,-0.544208504,,70
-342.7166687,-156.1159306,-0.564863047,,70
-342.7166687,-163.6959874,-0.58527517,,70
-342.7166687,-171.4914434,-0.60603871,,70
-342.7373511,-175.6961711,-0.613539765,,70
-342.7373511,-175.9326662,-0.614182929,,70
-342.7373511,-176.2579858,-0.615067384,,70
-342.7373511,-176.7320864,-0.616401179,,70
-342.7373511,-177.3227693,-0.61806869,,70
-342.7373511,-178.0866598,-0.620224531,,70
-342.7373511,-178.9360439,-0.62264708,,70
-342.7373511,-179.9863935,-0.625651312,,70
-342.7373511,-181.1377809,-0.628984035,,70
-342.7373511,-182.3846548,-0.632585822,,70
-342.7373511,-183.7869714,-0.636644299,,70
-342.7373511,-185.3125321,-0.641038149,,70
-342.7373511,-186.8725123,-0.645560322,,70
-342.7373511,-188.5413024,-0.650421752,,70
-342.7373511,-190.3666457,-0.655701081,,70
-342.7373511,-192.300799,-0.66125754,,70
-342.7373511,-194.3404314,-0.667249406,,70
-342.7373511,-196.4866531,-0.673451051,,70
-342.7373511,-198.7949797,-0.680179888,,70
-342.7373511,-201.1488287,-0.687084377,,70
-342.7373511,-203.670334,-0.694445196,,70
-342.7373511,-206.2262587,-0.701969466,,70
-343.0000689,-208.9498396,-0.709902393,,70
-343.0190316,-211.6290083,-0.717810896,,70
-343.0405746,-214.548003,-0.726327867,,70
-343.0629749,-217.4858729,-0.734941327,,70
-343.0862429,-220.6724514,-0.744263885,,70
-343.1077801,-223.4615402,-0.752436194,,70
-343.1293172,-226.2461877,-0.760590644,,70
-343.1525744,-229.1918296,-0.769338608,,70
-343.1766917,-232.2140826,-0.778141129,,70
-343.2042545,-235.6737961,-0.788206351,,70
-343.2335381,-239.3067174,-0.798815728,,70
-343.2636819,-243.0218012,-0.809759558,,70
-343.2938249,-246.7180097,-0.820717107,,70
-343.3265452,-250.5885363,-0.832041508,,70
-343.3592689,-254.5334533,-0.843583134,,70
-343.393709,-258.5527607,-0.855440205,,70
-343.425564,-262.2223217,-0.866302984,,70
-343.4582784,-265.9562804,-0.877429689,,70
-343.4892729,-269.5370169,-0.887908953,,70
-343.5219831,-273.1754892,-0.898742804,,70
-343.5538344,-276.7595564,-0.909430008,,70
-343.589986,-280.7400029,-0.920847028,,70
-343.6321616,-285.3533235,-0.934373663,,70
-343.6734783,-289.9144598,-0.947818636,,70
-343.715649,-294.41786,-0.961130189,,70
-343.7595407,-299.0966885,-0.974967149,,70
-343.806872,-304.0775201,-0.989633383,,70
-343.8499015,-308.6264427,-1.003047666,,70
-343.897227,-313.4740374,-1.01741257,,70
-343.9385312,-317.7487144,-1.030145022,,70
-343.9815507,-322.0711343,-1.043134671,,70
-344.0245722,-326.4390768,-1.056057487,,70
-344.0658712,-330.5927303,-1.068309399,,70
-344.1123288,-335.1805131,-1.082034094,,70
-344.1553446,-339.416329,-1.094667974,,70
-344.2009379,-343.8264629,-1.107253971,,70
-344.2473954,-348.4098043,-1.121122853,,70
-344.2998689,-353.4439298,-1.135959386,,70
-344.3540635,-358.6568143,-1.15148748,,70
-344.4099732,-363.9118904,-1.167026121,,70
-344.4658849,-369.2113786,-1.182537796,,70
-344.5243742,-374.6896259,-1.198837772,,70
-344.5854415,-380.3510735,-1.21577428,,70
-344.6439285,-385.768254,-1.228906229,,70
-344.7024166,-391.2154124,-1.246503063,,70
-344.7540218,-395.9752917,-1.262252967,,70
-344.8073482,-400.9150405,-1.27702616,,70
-344.8606763,-405.8892087,-1.291574534,,70
-344.9114298,-410.7501258,-1.305344992,,70
-344.9656242,-415.9396933,-1.318945208,,70
-345.0241231,-421.6078026,-1.330749787,,70
-345.0834872,-427.4580025,-1.334749332,,70
-345.1454365,-433.6390742,-1.328136621,,70
-345.2082443,-439.8490146,-1.310064262,,70
-345.2658943,-445.627047,-1.279234851,,70
-345.326115,-451.4261752,-1.246534571,,70
-345.3880574,-457.3985121,-1.199278994,,70
-345.4482739,-463.0810594,-1.151146364,,70
-345.5093337,-468.4760368,-1.109750001,,70
-345.5712508,-473.8909996,-1.071591317,,70
-345.629729,-479.0139524,-1.027617767,,70
-345.6925053,-484.4655564,-0.974536232,,70
-345.7561465,-490.087038,-0.909978118,,70
-345.7923579,-495.2521854,-0.843150969,,70
-345.78403,-500.4284386,-0.767824916,,70
-345.7106413,-506.3963445,-0.6731987,,70
-345.5096417,-512.6784739,-0.567286274,,70
-345.1578889,-518.9506174,-0.462464066,,70
-344.6588017,-525.0551115,-0.355286309,,70
-343.7614215,-531.2584387,-0.274726231,,70
-342.7740943,-537.2863417,-0.192009298,,70
-341.645441,-543.4563702,-0.109115649,,70
-340.4225571,-549.4543045,-0.035695568,,70
-339.1259924,-555.1158184,0.027697493,,70
-337.8559506,-560.1511172,0.078936878,,70
-336.5225143,-565.0165409,0.120750092,,70
-334.7513912,-570.2339479,0.132380339,,70
-333.035065,-574.9883544,0.14323742,,70
-331.2373634,-579.7294402,0.153627427,,70
-329.2075525,-584.912438,0.170365663,,70
-327.1725854,-589.7701156,0.18536457,,70
-324.6699484,-594.9531295,0.171652022,,70
-321.8075604,-600.3104736,0.135944585,,70
-319.0034105,-605.5490135,0.123360397,,70
-316.0014047,-611.0751318,0.131314178,,70
-313.0644805,-616.2914708,0.139821441,,70
-310.4478759,-620.7805452,0.147236974,,70
-307.6719532,-625.3873183,0.16329456,,70
-304.7384246,-630.1106785,0.175236579,,70
-301.7894669,-634.6508373,0.184178786,,70
-298.655492,-639.2798266,0.193669726,,70
-295.5283414,-643.3136873,0.171792679,,70
-292.2410052,-647.2287484,0.135015975,,70
-288.5134026,-651.4313921,0.080693163,,70
-284.3241195,-655.9271723,0.031258829,,70
-279.8812893,-660.4540466,-0.031434266,,70
-275.2611494,-665.0819636,-0.082527753,,70
-270.5407846,-669.6477065,-0.110872678,,70
-265.7441791,-674.1679283,-0.122222614,,70
-261.0066665,-678.5293738,-0.110506723,,70
-256.0515819,-682.9263533,-0.099089853,,70
-251.1504396,-686.8747615,-0.114033983,,70
-246.5730618,-690.4178951,-0.122360068,,70
-242.1130268,-693.8666473,-0.121981257,,70
-237.7463502,-697.1843793,-0.107674687,,70
-233.050753,-700.6553433,-0.073746786,,70
-228.5375907,-703.8109705,-0.05456488,,70
-223.7974334,-706.9577186,-0.040797085,,70
-219.1831747,-709.6603363,-0.04072281,,70
-213.7012124,-712.5617162,-0.075821329,,70
-208.0051039,-715.4775318,-0.112351212,,70
-201.9800735,-718.5599007,-0.122081749,,70
-196.2000113,-721.3979921,-0.125396487,,70
-190.0747507,-724.3526729,-0.100460007,,70
-183.8261325,-727.0575311,-0.092744195,,70
-177.9775192,-729.3770964,-0.105410275,,70
-171.8839195,-731.5567632,-0.126768938,,70
-165.373164,-733.6620417,-0.165703025,,70
-159.2898271,-735.4264413,-0.208882833,,70
-153.8120762,-736.8044369,-0.257861372,,70
-147.7604173,-738.0658554,-0.325153481,,70
-141.8346703,-739.1962513,-0.387583093,,70
-136.2164283,-740.1500994,-0.442848278,,70
-130.1895957,-740.8940991,-0.526510922,,70
-124.1259282,-741.5526019,-0.604260343,,70
-118.2018789,-742.0534353,-0.673415146,,70
-112.2461342,-742.451006,-0.743875756,,70
-106.2595508,-742.7286599,-0.810348283,,70
-100.4305761,-742.9641168,-0.86549138,,70
-94.21186091,-743.2095682,-0.908735445,,70
-87.23850512,-743.4816707,-0.950822063,,70
-80.61034756,-743.7371085,-0.993881516,,70
-73.40485921,-743.9647871,-1.048612086,,70
-66.35954907,-744.1325001,-1.110957549,,70
-59.10352184,-744.3002082,-1.174429462,,70
-52.38113918,-744.4501412,-1.235285627,,70
-45.07371722,-744.6100644,-1.297096251,,70
-37.92818713,-744.7144655,-1.351030023,,70
-31.32743725,-744.7955428,-1.392032645,,70
-24.89800194,-744.871065,-1.410211081,,70
-19.02191259,-744.9376996,-1.415178768,,70
-12.37490765,-745.0109941,-1.408840196,,70
-6.287244622,-745.078731,-1.401944855,,70
0.002569718,-745.1486831,-1.39907528,,70
6.113360444,-745.2141886,-1.400207043,,70
12.23614329,-745.2807992,-1.403815954,,70
19.51786933,-745.3573942,-1.412544682,,70
27.0034599,-745.4384239,-1.411466562,,20
34.50018608,-745.518336,-1.409743523,,21
42.19906365,-745.6015708,-1.406516691,,22
49.71549129,-745.6714756,-1.401411425,,23
57.22163707,-745.3216776,-1.396715325,,24
64.50592715,-744.6521063,-1.389985191,,50
71.47670443,-743.3607587,-1.394131331,,50
77.90098745,-742.2181896,-1.412108518,,50
84.34154329,-741.0745039,-1.436900771,,50
90.59022375,-739.8508707,-1.481332646,,50
97.00079122,-738.3840738,-1.523234074,,50
103.0096234,-736.8617635,-1.549571944,,50
108.9944675,-735.2039932,-1.5624495,,50
114.9339082,-733.3619097,-1.561460757,,50
120.6489231,-731.4432138,-1.562606674,,50
127.4466328,-729.0526141,-1.579703674,,50
134.6263663,-726.5332051,-1.605720722,,50
141.8189436,-724.0093486,-1.626360919,,50
149.2093829,-721.4177542,-1.635997164,,50
156.0541865,-719.019359,-1.626767074,,50
163.2681642,-716.4655082,-1.607732535,,50
169.8936761,-714.0015984,-1.588506793,,50
177.0425406,-711.2401088,-1.569881869,,50
183.2517506,-708.7584315,-1.556840102,,50
189.0575136,-706.3089577,-1.545012775,,50
195.0534297,-703.7873067,-1.516591143,,50
200.8728901,-701.3367126,-1.511662353,,50
206.877363,-698.8006151,-1.51030583,,50
212.6651196,-696.2445327,-1.515597719,,50
218.4348833,-693.6262716,-1.500286498,,80
224.1789444,-690.9391689,-1.476108665,,80
230.0489107,-688.042211,-1.445002325,,80
235.7406974,-684.8277072,-1.409108158,,80
241.0564393,-681.4011397,-1.399739244,,80
246.2394025,-677.7913713,-1.400257594,,80
251.7683755,-673.0512953,-1.415461255,,80
257.1936832,-667.9137275,-1.448217894,,80
262.1547041,-662.1077697,-1.461556903,,80
266.4878593,-656.3262615,-1.434589632,,80
270.5588805,-649.9340967,-1.359816926,,80
273.6816817,-643.5230906,-1.261845196,,80
276.3547702,-636.7357063,-1.155461509,,80
278.5995834,-630.2236908,-1.063886727,,80
280.0058358,-624.1169661,-0.977122859,,80
281.4403525,-618.0246729,-0.900887777,,80
282.7147028,-612.2832401,-0.842470041,,80
284.0781188,-606.1676296,-0.793962041,,80
285.306202,-600.2119064,-0.760101772,,80
286.5522632,-594.0585468,-0.735901693,,80
287.6193223,-588.4448017,-0.718823441,,80
288.7660247,-582.4479973,-0.707752141,,80
290.0231977,-575.874937,-0.724939077,,80
291.4293791,-568.5346484,-0.754411055,,80
292.8030155,-561.3675686,-0.782055881,,80
294.1809314,-554.184944,-0.811185758,,80
295.4303837,-547.5508162,-0.829033482,,80
296.6130299,-541.0876786,-0.839322074,,80
297.7776856,-534.6067758,-0.857405371,,80
298.7813283,-528.6721477,-0.899379699,,80
299.7943833,-522.525451,-0.936516133,,80
300.7115106,-516.5475255,-0.96224909,,80
301.6954313,-510.1687766,-0.98882135,,80
302.6827761,-503.7755936,-1.014214936,,40
303.7334878,-496.9804776,-1.034136675,,40
304.8766812,-489.5902344,-1.04627505,,40
306.0524131,-481.9956935,-1.054466445,,40
307.199884,-474.5843541,-1.06261167,,40
308.3079595,-467.3562169,-1.064602803,,40
309.165105,-461.0818428,-1.063423919,,40
309.8766283,-454.5831929,-1.059373208,,40
310.0879303,-448.0612467,-1.05262264,,40
310.1416293,-441.5492998,-1.044218073,,40
310.0146066,-435.228333,-1.031142902,,40
309.8250649,-429.1027827,-1.015931108,,40
309.1284476,-422.8273615,-1.00021655,,40
308.1877201,-416.5897002,-0.985263528,,40
307.0140186,-410.4031223,-0.968773213,,40
305.588492,-404.0655529,-0.946210309,,40
303.9625407,-397.7757344,-0.922528331,,40
301.9751237,-391.1817065,-0.884700512,,40
299.5551511,-384.3434271,-0.85443569,,40
295.2045922,-378.2613437,-0.760440468,,40
290.7238696,-372.754402,-0.653590316,,40
285.5596773,-368.1934642,-0.541209128,,50
280.5094599,-365.045937,-0.456591811,,50
275.1577992,-363.2652072,-0.322114916,,50
269.5894727,-362.4060379,-0.145075999,,50
264.2935451,-362.2152572,-0.011412176,,50
259.1243897,-362.2320941,0.091553567,,50
253.8156194,-362.2500418,0.183620771,,50
248.4974279,-362.3112874,0.263441054,,50
243.1689576,-362.3791907,0.330529182,,50
236.8880278,-362.5281722,0.396840291,,50
230.7561371,-362.8003872,0.448628853,,50
224.7690005,-363.1580842,0.457372833,,50
218.9171952,-363.5168829,0.464127484,,50
213.8354088,-363.8290227,0.46840275,,40
208.4118669,-364.1644849,0.474224561,,30
203.1262258,-364.4910572,0.480683153,,20
197.3378017,-364.850948,0.48654911,,20
192.0084764,-365.1830649,0.484243218,,20
186.6585942,-365.5173995,0.489283899,,20
181.1262712,-365.865059,0.505571648,,20
175.5785313,-366.2460252,0.540640717,,20
170.1849654,-366.5625872,0.591891979,,20
165.2521755,-365.1448374,0.657826586,,40
159.971615,-362.7100514,0.733867118,,40
156.2422229,-359.7544957,0.795491797,,40
153.8926655,-354.9380362,0.84918689,,40
153.3375313,-349.7395939,0.886585972,,40
152.7652701,-344.6810505,0.925381329,,40
152.139039,-339.1339737,0.97728795,,40
151.4579813,-333.095032,1.028095344,,40
150.6630064,-327.0560917,1.069041136,,40
149.4329162,-320.9361077,1.117276201,,40
146.8178401,-315.5067607,1.162706863,,40
143.9458229,-310.7702482,1.195024759,,40
140.4451367,-306.933094,1.214174125,,40
136.8999152,-303.1314683,1.224901629,,40
132.9555562,-299.2687807,1.230214686,,40
128.6823119,-296.3376441,1.237262014,,45
124.3328423,-293.5230885,1.245072997,,45
119.2758999,-291.4502266,1.255843137,,45
114.6061126,-289.6593734,1.264440913,,45
109.5714606,-288.6834877,1.273314054,,45
104.3415258,-287.9385449,1.275708719,,45
98.933441,-287.6199586,1.276007317,,45
93.967322,-287.3046938,1.273743604,,45
87.88258543,-286.968343,1.272846199,,45
81.61369781,-286.6930561,1.271541797,,45
75.63174561,-286.4288644,1.270270257,,45
69.46649806,-286.1568975,1.268680975,,45
64.06783833,-285.9182284,1.267255404,,45
58.96382258,-285.6939874,1.266935554,,45
53.20285429,-285.3809232,1.270944112,,45
47.74252535,-285.0245508,1.274918787,,45
42.31131691,-284.3550678,1.277217921,,45
37.24412988,-283.4313189,1.278506874,,45
32.05702997,-282.2477554,1.280704081,,45
26.8339548,-280.2181347,1.280939241,,45
22.30551922,-277.5911633,1.281444241,,45
17.87301657,-274.7610028,1.280545122,,45
13.65293413,-271.8697723,1.276283077,,45
9.654693192,-268.688749,1.266804378,,45
5.382368366,-264.1886788,1.248011895,,45
1.898902458,-259.315543,1.227869654,,45
-1.233386393,-253.9927314,1.209288119,,45
-3.647908865,-248.3434889,1.194667252,,45
-5.794338087,-242.9007629,1.182151649,,45
-7.455976093,-237.6256932,1.172270723,,45
-8.729610353,-232.5671336,1.165939355,,45
-8.963432969,-227.2354397,1.16615198,,80
-9.277767428,-221.7227657,1.167546252,,80
-9.528719556,-216.3433286,1.168570334,,80
-9.741984705,-210.9383544,1.168919614,,80
-9.902145928,-205.6677273,1.171187169,,80
-10.08029324,-200.0529051,1.175130567,,80
-10.24816256,-194.7389761,1.179271055,,80
-10.42630929,-189.078631,1.175052951,,80
-10.55820461,-183.7191791,1.173905621,,80
-10.63442658,-178.3386315,1.175325326,,80
-10.63356236,-172.7737731,1.178140601,,80
-10.62498953,-167.1867084,1.17887617,,80
-10.57616103,-161.745094,1.180278168,,80
-10.5067764,-156.283494,1.180997018,,80
-10.43139584,-150.4677061,1.18255118,,80
-10.35944183,-144.9639143,1.184099593,,80
-10.28491817,-139.2747013,1.185200275,,80
-10.21210782,-133.733159,1.186275597,,80
-10.13844105,-128.1716311,1.188063419,,80
-10.06220463,-122.4224613,1.1894001,,80
-9.986825017,-116.8231829,1.190308023,,80
-9.913158715,-111.3749062,1.191036474,,80
-9.836922774,-105.7389876,1.192427855,,80
-9.758117198,-99.91209611,1.194181075,,80
-9.677598719,-94.06743964,1.195373947,,80
-9.591940908,-87.85971269,1.197087661,,80
-9.496860871,-80.94472005,1.198642961,,80
-9.404350903,-74.35726793,1.200053166,,80
-9.306701663,-67.4045247,1.201377705,,80
-9.213335483,-60.78376322,1.202506939,,80
-9.128535234,-54.84361995,1.203537607,,80
-9.08227739,-48.88571167,1.20457187,,80
-9.048867227,-43.08768756,1.20595255,,80
-9.01031751,-36.74450255,1.207024996,,80
-8.976050923,-30.91316911,1.208055504,,80
-8.940071383,-25.06629131,1.209106242,,80
-8.904091882,-19.20386915,1.210000018,,80
-8.916931807,-12.79184479,1.211560599,,80
-8.925488412,-5.652569113,1.212420661,,80
-8.933188909,1.145842313,1.213494511,,80
-8.940032464,8.318427366,1.214819781,,80
-8.946876622,14.96583715,1.215774631,,80
-8.951151914,21.09029226,1.216672319,,80
-8.955427182,27.23029173,1.217461525,,80
-8.960559125,33.20263485,1.218059,,80
-8.963978071,39.19052233,1.219143823,,80
-8.966540508,45.19395417,1.219975899,,80
-8.969959623,51.02861936,1.220924781,,80
-8.97252159,57.42621043,1.221927867,,80
-8.974227268,63.65392454,1.222747888,,80
-8.975932498,70.26358446,1.224083555,,80
-8.977638354,76.33474534,1.224475893,,80
-8.977630799,82.78896236,1.225839036,,80
-8.978479706,89.25650312,1.22688502,,80
-8.97847255,95.36763526,1.226933196,,80
-8.976752204,101.6775125,1.226798044,,80
-8.975888539,107.8152921,1.225948827,,80
-8.974168165,114.1529271,1.226401409,,80
-8.972447567,120.6893073,1.229657485,,80
-8.969870488,127.2379011,1.237985158,,80
-8.966437359,133.4245346,1.244429709,,80
-8.962147305,139.9986655,1.248332253,,80
-8.95785658,147.1479357,1.249110994,,80
-8.952708717,154.8745659,1.248893015,,80
-8.946704817,162.2359049,1.24795758,,80
-8.940701136,169.4195949,1.247341653,,80
-8.933841866,175.8582685,1.247164549,,80
-8.927838837,182.5001285,1.245703137,,80
-8.92012331,188.7733664,1.244386408,,80
-8.913264253,195.0588178,1.244872239,,80
-8.904692034,201.5474555,1.244587732,,80
-8.896119597,208.2381693,1.24377406,,80
-8.886690914,214.7501236,1.24326957,,80
-8.877262237,221.2742915,1.245925619,,80
-8.8669771,227.8084521,1.246606713,,60
-8.856691741,234.5469094,1.247007254,,50
-8.846407279,240.524806,1.247280924,,40
-8.834409229,247.0922761,1.247525153,,40
-8.822410965,253.8651532,1.249357534,,40
-8.842957997,260.8423271,1.250833346,,40
-9.02451969,267.6340795,1.245037319,,40
-10.57984185,274.3669871,1.231334686,,40
-13.36503539,281.3097451,1.214568686,,40
-16.23329987,288.4412567,1.199159852,,40
-19.3773378,295.6815794,1.162760257,,35
-23.13031088,302.6110176,1.098855592,,35
-27.52648113,307.8516817,1.032792002,,35
-32.38171052,311.8232687,0.97259028,,35
-37.84930079,315.60833,0.913382129,,35
-44.08085559,317.1694537,0.866381413,,35
-50.15567795,318.5362778,0.825141816,,35
-56.12773713,318.0655473,0.796815749,,35
-62.40641184,317.0974067,0.781169375,,35
-67.97510135,314.5559594,0.778270635,,35
-73.46157613,311.8779475,0.772304385,,35
-79.26751476,308.9900946,0.767001934,,35
-84.42169146,306.4253387,0.765677949,,35
-90.08803531,303.6074424,0.769143483,,35
-96.10039376,300.618567,0.769243089,,35
-101.790727,297.789576,0.761779831,,35
-107.4930549,294.9561485,0.760511875,,35
-113.0429365,292.2082169,0.762089137,,35
-118.6741831,289.6112922,0.759996452,,35
-124.4741482,287.4729312,0.754151917,,35
-130.6363845,286.1351126,0.744200752,,35
-136.7266662,285.5967191,0.734202624,,35
-143.021639,285.2382043,0.728241858,,35
-149.0887802,285.6025001,0.713267865,,35
-154.8424431,286.6707296,0.701510199,,35
-160.5506844,289.0657802,0.690482215,,35
-166.9440816,291.7528609,0.68077381,,35
-172.9905871,295.4170098,0.668293991,,35
-179.1903823,299.5164077,0.658495599,,35
-184.8702999,303.715726,0.65226845,,35
-188.8432851,308.3369233,0.647933539,,35
-192.2544318,312.9325717,0.645940224,,35
-195.4051931,318.2865552,0.646601443,,35
-197.620701,323.6971416,0.646921166,,35
-199.0037283,329.3031213,0.64897314,,35
-199.6150765,335.4231535,0.6496625,,35
-200.1159501,341.2123113,0.650536884,,35
-199.9462128,347.3412058,0.650625963,,35
-199.0630696,352.8161106,0.651621128,,35
-196.9569115,358.5141558,0.651811911,,35
-193.6945671,363.5415464,0.651827118,,80
-190.2669394,368.2858059,0.651617685,,80
-186.9155543,372.4338334,0.651026927,,80
-182.9475213,376.964904,0.652599659,,80
-178.579542,381.0740504,0.653008348,,80
-174.3948597,384.6236082,0.653670443,,80
-169.9266989,388.1054332,0.652327244,,80
-165.3172258,391.7182743,0.652969097,,80
-160.6940537,395.3411105,0.652224973,,80
-156.0571826,398.9750523,0.652083877,,80
-151.2593022,402.7144731,0.652520154,,80
-146.8202837,406.0886124,0.652402214,,80
-142.0635249,409.6492802,0.652244785,,80
-137.141475,413.3098757,0.653225314,,80
-132.0027492,417.000449,0.653597951,,80
-126.2850659,421.1184847,0.653625518,,80
-120.5519727,425.245407,0.653986891,,80
-115.2368338,429.0725566,0.654153463,,70
-110.0518806,432.8042254,0.653731293,,60
-105.1418529,436.3371563,0.653594963,,50
-100.5076062,439.6713489,0.654196987,,40
-95.57103731,443.2220506,0.654347043,,35
-90.61991345,446.7827481,0.654941896,,35
-85.9488522,450.1424863,0.656008918,,35
-81.41140059,453.4045217,0.657708415,,35
-76.1297022,457.201721,0.662683101,,35
-71.12892273,460.7957404,0.669956215,,35
-66.34482668,464.3997579,0.678978746,,35
-62.26471897,468.9719727,0.688420826,,35
-58.33962866,473.8761727,0.694546544,,35
-54.83334164,478.6526921,0.697313493,,35
-51.8931609,483.7556476,0.700514989,,35
-49.57132739,489.3182758,0.705207177,,35
-48.37056808,495.2029008,0.70586634,,35
-47.27686248,501.4728037,0.707426501,,35
-46.53857495,508.3222901,0.712910161,,35
-46.08890635,515.1884332,0.7213646,,35
-45.80367114,522.4287507,0.72274051,,35
-45.6683138,529.3337558,0.719969596,,35
-45.58006026,536.2543054,0.715463866,,80
-45.4840947,543.9021068,0.711178916,,80
-45.39498382,551.0325048,0.706819768,,80
-45.31101368,557.8220382,0.701675563,,80
-45.23818243,563.7322078,0.697941928,,80
-45.16620762,569.6601423,0.693806503,,80
-45.09251892,575.7834912,0.6898168,,35
-45.01883024,581.9223843,0.68579141,,35
-44.94599802,588.0768219,0.681067834,,35
-44.87316581,594.2479141,0.676953298,,35
-44.86970286,600.6155319,0.678394281,,35
-44.9741512,606.6311831,0.685033003,,35
-46.26559943,612.6512822,0.685478261,,35
-47.64012091,618.2683395,0.680018788,,35
-49.18078363,624.2329244,0.671002019,,35
-51.49479263,629.9077236,0.655077167,,35
-54.74914832,635.2816371,0.643881177,,35
-58.06259088,640.8476362,0.637176662,,35
-61.22187593,646.1060805,0.632605305,,35
-64.48221608,651.1002736,0.629105734,,35
-68.37030775,655.828,0.628469157,,35
-72.7516951,660.0472118,0.626608593,,35
-77.86874891,663.262715,0.627049475,,35
-83.50565007,665.7931671,0.627786459,,35
-89.70093004,668.3369534,0.626771244,,35
-96.49572303,668.7633944,0.62746054,,50
-103.2930905,668.7446076,0.626361042,,50
-109.6571353,667.0936676,0.627139487,,50
-114.8299123,665.2039986,0.627513007,,50
-120.0797731,663.0745076,0.627345404,,50
-125.308228,660.8506437,0.626823341,,50
-130.8364353,658.4058371,0.627007115,,50
-135.8764862,656.105366,0.627191413,,50
-141.2411252,653.6361373,0.62754415,,50
-146.4242075,651.1513646,0.62771932,,50
-151.3109698,648.8164811,0.627460365,,50
-156.5283155,646.3228334,0.627918678,,50
-161.6009286,643.896915,0.627685848,,50
-167.0075514,641.3122332,0.627378338,,50
-172.4287372,638.7197835,0.628645349,,50
-178.2807137,635.7642767,0.628449809,,50
-184.0496341,632.3069128,0.626652834,,50
-189.3595538,627.4350096,0.627641599,,50
-194.3192008,622.6963379,0.626863533,,50
-198.3710332,618.5294548,0.62618179,,50
-202.1822214,614.1393955,0.625638003,,50
-205.673113,609.719351,0.623574676,,50
-208.9533276,605.3448252,0.622092587,,50
-212.2070037,600.7227013,0.621339842,,50
-215.0761564,595.8551899,0.619809675,,50
-217.7534825,590.6867807,0.618600449,,50
-220.2167035,585.6038599,0.616383463,,50
-222.3724753,580.3821425,0.613698231,,50
-223.8559617,574.9572197,0.610958519,,50
-224.9985946,569.4678893,0.608138874,,50
-226.0101966,563.9474666,0.604261553,,50
-226.8702394,557.5154765,0.599967161,,50
-226.5664028,550.9035821,0.595213505,,50
-226.2985407,544.1229221,0.589795811,,50
-226.1026137,537.4965971,0.585078299,,50
-225.9469237,531.3754636,0.580544165,,50
-225.8006444,525.5863126,0.576620593,,50
-225.6654939,519.9548258,0.573562648,,30
-225.6442493,514.3077982,0.571376832,,30
-225.7429107,508.4742424,0.569764946,,30
-226.1079177,502.8272264,0.569302407,,30
-226.686193,496.6550411,0.56878389,,30
-227.2704488,491.00137,0.569776711,,30
-228.3171725,485.6308415,0.572757535,,30
-230.4113147,480.4046846,0.575215965,,30
-232.699018,475.0663931,0.578317569,,30
-236.2148382,470.2899556,0.57852159,,30
-239.6098872,466.0886557,0.580414024,,30
-243.6900762,462.3370538,0.580932878,,30
-247.9886709,458.2801264,0.581914507,,30
-252.6195426,455.0104206,0.581699268,,30
-258.8014076,452.401403,0.579570632,,30
-265.5381823,451.7365586,0.57505768,,30
-272.3571616,451.4836472,0.570038241,,30
-278.8549764,451.2451647,0.570993801,,30
-285.1977759,451.0122336,0.574870381,,35
-290.8708415,450.7315385,0.56950271,,35
-296.3503628,450.1765941,0.565696306,,35
-301.7802494,448.656794,0.560597106,,35
-306.5541358,446.3686385,0.556698619,,35
-311.6200934,443.5331158,0.549762917,,35
-315.8253579,440.0957757,0.566983867,,35
-319.9132868,436.7816748,0.5492886,,35
-324.0791915,432.6337394,0.548327519,,35
-328.1200848,427.9417518,0.574360143,,50
-330.6810896,422.3414707,0.60295053,,50
-332.8455707,416.6057154,0.628823295,,50
-334.7856624,410.9687684,0.655806687,,50
-336.1665265,404.6855976,0.672419276,,50
-337.245055,398.6811006,0.683118602,,50
-337.9870039,392.6244041,0.686848651,,50
-338.2878627,387.0395686,0.684285203,,50
-338.522762,381.7611752,0.680627162,,50
-338.7713729,376.2962508,0.676450281,,70
-339.0131263,370.9756661,0.672690157,,70
-339.2548809,365.6339856,0.668533275,,70
-339.4966367,360.2723197,0.664163342,,70
-339.7323912,355.0572141,0.659819646,,70
-339.9827215,349.4857004,0.655260882,,70
-340.2030773,343.8919793,0.649520094,,70
-340.4089122,337.4288865,0.641591276,,70
-340.5959064,330.9446971,0.633659061,,70
-340.7769142,324.2695345,0.625090968,,70
-340.9476305,317.9174711,0.616218469,,70
-341.0908956,312.5757867,0.608386458,,70
-341.2435981,306.8699218,0.600640347,,70
-341.3911553,301.3183895,0.592801377,,70
-341.5301334,296.095508,0.585162313,,70
-341.668256,290.8559718,0.577084891,,70
-341.8115262,285.4232424,0.569192503,,70
-341.9505072,280.1481766,0.560879278,,70
